Year,Month,Day,DayOfWeek,IsWeekend,Total_Orders,lag_1,lag_2,lag_7,rolling_7,rolling_3,Total_Revenue
2011,10,26,2,0,1908,41314.64,48752.91,45332.16,44951.68142857143,34135.57000000002,38059.43
2011,10,27,3,0,2478,38059.43,41314.64,42573.36,43912.719999999994,42708.993333333354,57291.72
2011,10,28,4,0,1610,57291.72,38059.43,61122.9,46015.34285714286,45555.26333333336,40565.7
2011,10,30,6,1,2901,40565.7,57291.72,63226.64,43078.6,45305.61666666669,34571.23
2011,10,31,0,0,3370,34571.23,40565.7,12339.16,38984.969999999994,44142.88333333336,57369.15
2011,11,1,1,0,1733,57369.15,34571.23,48752.91,45417.82571428571,44168.69333333336,29155.15
2011,11,2,2,0,2579,29155.15,57369.15,41314.64,42618.14571428572,40365.17666666669,45888.340000000004
2011,11,3,3,0,2378,45888.340000000004,29155.15,38059.43,43271.531428571434,44137.54666666669,63561.49
2011,11,4,4,0,2906,63561.49,45888.340000000004,57291.72,46914.68285714286,46201.660000000025,62977.36
2011,11,6,6,1,3426,62977.36,63561.49,40565.7,47726.91714285714,57475.73000000002,42946.340000000004
2011,11,7,0,0,2047,42946.340000000004,62977.36,34571.23,48067.00857142858,56495.06333333335,85881.81
2011,11,8,1,0,3978,85881.81,42946.340000000004,57369.15,55397.09142857143,63935.17000000002,57700.24
2011,11,9,2,0,2690,57700.24,85881.81,29155.15,55444.39000000001,62176.13000000001,66127.57
2011,11,10,3,0,3196,66127.57,57700.24,45888.340000000004,60726.16428571429,69903.20666666668,71008.26
2011,11,11,4,0,4070,71008.26,66127.57,63561.49,64314.72428571428,64945.35666666669,55257.17
2011,11,13,6,1,2993,55257.17,71008.26,62977.36,63128.392857142855,64131.00000000002,34069.92
2011,11,14,0,0,3521,34069.92,55257.17,42946.340000000004,58998.758571428574,53445.116666666676,114419.89
2011,11,15,1,0,3396,114419.89,34069.92,85881.81,69209.2657142857,67915.66000000002,60807.29
2011,11,16,2,0,4143,60807.29,114419.89,57700.24,65627.19142857143,69765.70000000003,65958.17
2011,11,17,3,0,3574,65958.17,60807.29,66127.57,66806.89571428571,80395.11666666668,61103.13
2011,11,18,4,0,2814,61103.13,65958.17,71008.26,66089.11857142857,62622.86333333335,51275.39
2011,11,20,6,1,3317,51275.39,61103.13,55257.17,63270.137142857144,59445.56333333335,35058.57
2011,11,21,0,0,2883,35058.57,51275.39,34069.92,60384.62285714286,49145.69666666669,49805.72
2011,11,22,1,0,3899,49805.72,35058.57,114419.89,62632.59428571428,45379.89333333335,64089.82
2011,11,23,2,0,3562,64089.82,49805.72,60807.29,55442.58428571429,49651.370000000024,80104.18
2011,11,24,3,0,3691,80104.18,64089.82,65958.17,58199.282857142854,64666.573333333356,50978.63
2011,11,25,4,0,3087,50978.63,80104.18,61103.13,56059.34857142857,65057.54333333336,50822.73
2011,11,27,6,1,2532,50822.73,50978.63,51275.39,54590.719999999994,60635.180000000015,20611.08
2011,11,28,0,0,3304,20611.08,50822.73,35058.57,50210.10428571428,40804.14666666669,57165.19
2011,11,29,1,0,4292,57165.19,20611.08,49805.72,53368.192857142865,42866.33333333335,72595.93
2011,11,30,2,0,3358,72595.93,57165.19,64089.82,56623.93714285714,50124.06666666669,60126.96
2011,12,1,3,0,2813,60126.96,72595.93,80104.18,56057.81428571429,63296.02666666668,52197.25
2011,12,2,4,0,2826,52197.25,60126.96,50978.63,52071.11,61640.04666666668,57664.07
2011,12,4,6,1,2031,57664.07,52197.25,50822.73,53026.172857142854,56662.76000000002,24621.43
2011,12,5,0,0,5297,24621.43,57664.07,20611.08,49283.130000000005,44827.58333333335,88741.96
2011,12,6,1,0,3262,88741.96,24621.43,57165.19,59016.11285714286,57009.15333333336,56713.21
2011,12,7,2,0,2390,56713.21,88741.96,72595.93,58951.544285714284,56692.20000000002,75439.16
2011,12,8,3,0,4867,75439.16,56713.21,60126.96,59357.72000000001,73631.44333333336,82495.0
2011,12,9,4,0,1625,82495.0,75439.16,52197.25,62553.15428571428,71549.12333333335,32469.0
